;Algorithm;Train Accuracy;Train Precision;Train Recall;Train F1 Score;Test Accuracy;Test Precision;Test Recall;Test F1 Score;Val. Accuracy;Val. Precision;Val. Recall;Val. F1 Score;Bal. Strategy;SMOTE Instances;Scale;Features;Folds;Hyper Params.;Model
1845;MLPClassifier;0.6394;0.6549;0.6394;0.6382;0.6957;0.7296;0.6957;0.7017;0.7;0.7036;0.7;0.6979;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 773, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=773)
1874;DecisionTreeClassifier;0.8115;0.8277;0.8115;0.8144;0.7971;0.7988;0.7971;0.7972;0.7;0.7105;0.7;0.6925;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 10, 'random_state': 43};DecisionTreeClassifier(max_depth=10, min_samples_leaf=10, random_state=43)
1867;LogisticRegression;0.7021;0.723;0.7021;0.702;0.7246;0.7284;0.7246;0.7256;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 789, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=789)"
1868;DecisionTreeClassifier;0.8227;0.8366;0.8227;0.8237;0.7826;0.7919;0.7826;0.7844;0.7;0.6991;0.7;0.6957;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 5, 'random_state': 566};DecisionTreeClassifier(max_depth=10, min_samples_leaf=5, random_state=566)
1869;DecisionTreeClassifier;0.8228;0.8337;0.8228;0.8242;0.8261;0.8301;0.8261;0.8271;0.7;0.6991;0.7;0.6957;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 5, 'random_state': 43};DecisionTreeClassifier(max_depth=10, min_samples_leaf=5, random_state=43)
1870;DecisionTreeClassifier;0.8228;0.832;0.8228;0.8221;0.8696;0.875;0.8696;0.8702;0.7;0.6991;0.7;0.6957;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 5, 'random_state': 43};DecisionTreeClassifier(max_depth=10, min_samples_leaf=5, random_state=43)
1871;MLPClassifier;0.7503;0.7812;0.7503;0.7518;0.8551;0.8635;0.8551;0.8545;0.7;0.7206;0.7;0.6956;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 523, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=523)
1872;MLPClassifier;0.7601;0.786;0.7601;0.7609;0.7826;0.8067;0.7826;0.7814;0.7;0.7219;0.7;0.6945;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 142, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=142)
1873;DecisionTreeClassifier;0.81;0.8249;0.81;0.8118;0.7536;0.7654;0.7536;0.757;0.7;0.7122;0.7;0.693;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 10, 'random_state': 43};DecisionTreeClassifier(max_depth=10, min_samples_leaf=10, random_state=43)
1875;MLPClassifier;0.7552;0.7819;0.7552;0.7554;0.7681;0.7862;0.7681;0.7678;0.7;0.7291;0.7;0.6898;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 419, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=419)
1865;DecisionTreeClassifier;0.8132;0.8221;0.8132;0.8138;0.7536;0.7598;0.7536;0.7483;0.7;0.7139;0.7;0.6976;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 5, 'random_state': 482};DecisionTreeClassifier(max_depth=10, min_samples_leaf=5, random_state=482)
1876;MLPClassifier;0.7698;0.7903;0.7698;0.7704;0.6667;0.6696;0.6667;0.6666;0.7;0.7242;0.7;0.689;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 523, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=523)
1877;LogisticRegression;0.6973;0.7186;0.6973;0.6959;0.7101;0.7454;0.7101;0.713;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 442, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=442)"
1878;LogisticRegression;0.6941;0.7195;0.6941;0.6934;0.7101;0.742;0.7101;0.7129;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 442, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=442)"
1879;KNeighborsClassifier;0.8083;0.8147;0.8083;0.8086;0.8551;0.8588;0.8551;0.8528;0.7;0.7091;0.7;0.6975;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'stress', 'O', 'C', 'E', 'A', 'N'];10;{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'};KNeighborsClassifier(metric='manhattan', p=1, weights='distance')
1880;KNeighborsClassifier;0.7954;0.8072;0.7954;0.7932;0.7391;0.7514;0.7391;0.729;0.7;0.7268;0.7;0.7043;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'stress', 'O', 'C', 'E', 'A', 'N'];10;{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'};KNeighborsClassifier(metric='manhattan', n_neighbors=15, p=1)
1881;KNeighborsClassifier;0.8309;0.838;0.8309;0.831;0.8116;0.8178;0.8116;0.8128;0.7;0.7204;0.7;0.7053;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'stress', 'O', 'C', 'E', 'A', 'N'];10;{'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'};KNeighborsClassifier()
1882;RandomForestClassifier;0.8068;0.815;0.8068;0.8075;0.8116;0.8148;0.8116;0.8103;0.7;0.6986;0.7;0.6939;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'n_estimators': 20, 'random_state': 655};RandomForestClassifier(n_estimators=20, random_state=655)
1866;DecisionTreeClassifier;0.8197;0.8294;0.8197;0.8216;0.8841;0.8887;0.8841;0.8852;0.7;0.6991;0.7;0.6957;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 5, 'random_state': 566};DecisionTreeClassifier(max_depth=10, min_samples_leaf=5, random_state=566)
1864;LogisticRegression;0.6795;0.6874;0.6795;0.6782;0.6957;0.7104;0.6957;0.6959;0.7;0.7081;0.7;0.7028;smote;250;StandardScaler;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 94, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=94)"
1846;MLPClassifier;0.6539;0.6666;0.6539;0.6539;0.7391;0.7389;0.7391;0.7373;0.7;0.6986;0.7;0.6984;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 773, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=773)
1854;SVC;0.6699;0.7048;0.6699;0.6719;0.8696;0.8862;0.8696;0.8712;0.7;0.7386;0.7;0.7027;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'kernel': 'rbf', 'random_state': 831};SVC(C=10, random_state=831)
1847;LogisticRegression;0.628;0.6496;0.628;0.6306;0.6232;0.6515;0.6232;0.6184;0.7;0.7037;0.7;0.6986;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 836, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=836)"
1848;LogisticRegression;0.6182;0.6372;0.6182;0.6182;0.6957;0.7232;0.6957;0.6902;0.7;0.7037;0.7;0.6986;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 836, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=836)"
1849;LogisticRegression;0.6393;0.6566;0.6393;0.6391;0.5507;0.5464;0.5507;0.5484;0.7;0.7037;0.7;0.6986;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 814, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=814)"
1850;LogisticRegression;0.6409;0.6639;0.6409;0.6413;0.5217;0.5304;0.5217;0.5232;0.7;0.7037;0.7;0.6986;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 962, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=962)"
1851;LogisticRegression;0.6166;0.6352;0.6166;0.6175;0.6957;0.6994;0.6957;0.6966;0.7;0.7093;0.7;0.7017;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 962, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=962)"
1852;SVC;0.6908;0.7234;0.6908;0.6902;0.7101;0.7648;0.7101;0.702;0.7;0.7311;0.7;0.7074;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'kernel': 'rbf', 'random_state': 197};SVC(C=10, random_state=197)
1853;LogisticRegression;0.6346;0.6515;0.6346;0.6348;0.5652;0.5701;0.5652;0.5632;0.7;0.7069;0.7;0.7021;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 962, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=962)"
1855;MLPClassifier;0.6634;0.677;0.6634;0.6623;0.7101;0.7084;0.7101;0.7084;0.7;0.7096;0.7;0.7036;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 131, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=131)
1863;LogisticRegression;0.6795;0.6903;0.6795;0.6771;0.6957;0.725;0.6957;0.6956;0.7;0.7081;0.7;0.7028;smote;250;StandardScaler;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 94, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=94)"
1856;LogisticRegression;0.6232;0.6453;0.6232;0.6246;0.5942;0.6077;0.5942;0.5959;0.7;0.714;0.7;0.7046;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 962, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=962)"
1857;LogisticRegression;0.6376;0.6675;0.6376;0.6363;0.5942;0.6111;0.5942;0.5979;0.7;0.7216;0.7;0.7063;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 962, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=962)"
1858;LogisticRegression;0.6426;0.666;0.6426;0.6437;0.5362;0.5504;0.5362;0.5272;0.7;0.7216;0.7;0.7063;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 814, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=814)"
1859;LogisticRegression;0.6281;0.6485;0.6281;0.6288;0.6232;0.6402;0.6232;0.6228;0.7;0.7216;0.7;0.7063;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 962, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=962)"
1860;SVC;0.6763;0.7167;0.6763;0.6768;0.6812;0.6928;0.6812;0.6844;0.7;0.7278;0.7;0.7064;smote;250;MinMaxScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'kernel': 'rbf', 'random_state': 356};SVC(C=10, random_state=356)
1861;LogisticRegression;0.6667;0.6704;0.6667;0.6635;0.7246;0.7255;0.7246;0.7229;0.7;0.7081;0.7;0.7028;smote;250;StandardScaler;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 94, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=94)"
1862;LogisticRegression;0.6956;0.702;0.6956;0.6947;0.5942;0.6014;0.5942;0.5952;0.7;0.7081;0.7;0.7028;smote;250;StandardScaler;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 965, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=965)"
1804;DecisionTreeClassifier;0.8067;0.8169;0.8067;0.8078;0.6957;0.6984;0.6957;0.6945;0.7;0.7036;0.7;0.7015;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'max_depth': 10, 'min_samples_leaf': 20, 'random_state': 482};DecisionTreeClassifier(max_depth=10, min_samples_leaf=20, random_state=482)
1824;LogisticRegression;0.702;0.7206;0.702;0.7015;0.6957;0.7138;0.6957;0.6941;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'penalty': 'l2', 'random_state': 442, 'solver': 'lbfgs'};"LogisticRegression(C=10, max_iter=100000, multi_class='multinomial',
                   random_state=442)"
1802;KNeighborsClassifier;0.7763;0.7938;0.7763;0.7769;0.7536;0.7759;0.7536;0.7576;0.7;0.7302;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'};KNeighborsClassifier(metric='manhattan', n_neighbors=9, p=1, weights='distance')
1790;LogisticRegression;0.699;0.7124;0.699;0.6952;0.6812;0.683;0.6812;0.6815;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 346, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=346)"
1772;LogisticRegression;0.699;0.7206;0.699;0.6988;0.7101;0.7341;0.7101;0.7046;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'penalty': 'l2', 'random_state': 238, 'solver': 'lbfgs'};"LogisticRegression(C=10, max_iter=100000, multi_class='multinomial',
                   random_state=238)"
1773;LogisticRegression;0.6972;0.7208;0.6972;0.6962;0.7391;0.746;0.7391;0.74;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 346, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=346)"
1774;LogisticRegression;0.699;0.7268;0.699;0.6955;0.6667;0.7266;0.6667;0.6528;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 789, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=789)"
1775;LogisticRegression;0.7118;0.733;0.7118;0.7112;0.6522;0.673;0.6522;0.653;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 238, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=238)"
1776;LogisticRegression;0.6988;0.7205;0.6988;0.6981;0.6667;0.6781;0.6667;0.6656;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 238, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=238)"
1777;LogisticRegression;0.6957;0.7211;0.6957;0.6971;0.6957;0.703;0.6957;0.69;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'penalty': 'l2', 'random_state': 238, 'solver': 'lbfgs'};"LogisticRegression(C=10, max_iter=100000, multi_class='multinomial',
                   random_state=238)"
1778;LogisticRegression;0.6973;0.7188;0.6973;0.6957;0.6812;0.7339;0.6812;0.6879;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 346, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=346)"
1779;KNeighborsClassifier;0.7729;0.788;0.7729;0.7745;0.8551;0.8692;0.8551;0.8553;0.7;0.7201;0.7;0.7028;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'};KNeighborsClassifier(weights='distance')
1780;LogisticRegression;0.6926;0.7142;0.6926;0.693;0.7681;0.8128;0.7681;0.7592;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'penalty': 'l2', 'random_state': 346, 'solver': 'lbfgs'};"LogisticRegression(C=10, max_iter=100000, multi_class='multinomial',
                   random_state=346)"
1781;MLPClassifier;0.7729;0.7819;0.7729;0.7729;0.8406;0.8433;0.8406;0.8411;0.7;0.6928;0.7;0.688;smote;250;no_scaled;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 654, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=654)
1782;LogisticRegression;0.5973;0.6014;0.5973;0.5961;0.6812;0.6947;0.6812;0.6845;0.7;0.7258;0.7;0.7053;smote;250;StandardScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 984, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=984)"
1783;LogisticRegression;0.6117;0.6222;0.6117;0.6119;0.5942;0.6275;0.5942;0.6016;0.7;0.7258;0.7;0.7053;smote;250;StandardScaler;['storyPoints', 'polarity_mean', 'O', 'C', 'E', 'A', 'N'];10;{'C': 0.1, 'penalty': 'l2', 'random_state': 317, 'solver': 'lbfgs'};"LogisticRegression(C=0.1, max_iter=100000, multi_class='multinomial',
                   random_state=317)"
1784;LogisticRegression;0.6972;0.7228;0.6972;0.6971;0.6667;0.6802;0.6667;0.6638;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 561, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=561)"
1785;LogisticRegression;0.6988;0.7224;0.6988;0.6989;0.6957;0.7195;0.6957;0.6973;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 561, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=561)"
1786;MLPClassifier;0.7938;0.7997;0.7938;0.7925;0.8116;0.8247;0.8116;0.798;0.7;0.6953;0.7;0.6821;smote;250;no_scaled;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 654, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=654)
1787;MLPClassifier;0.8035;0.8075;0.8035;0.801;0.8116;0.8116;0.8116;0.8107;0.7;0.6977;0.7;0.6829;smote;250;no_scaled;['storyPoints', 'polarity_mean', 'stress_mean', 'O', 'C', 'E', 'A', 'N'];10;{'max_iter': 100000, 'random_state': 654, 'solver': 'adam'};MLPClassifier(max_iter=100000, random_state=654)
1788;LogisticRegression;0.694;0.7162;0.694;0.695;0.7101;0.7445;0.7101;0.697;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 789, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=789)"
1771;LogisticRegression;0.6971;0.7211;0.6971;0.6971;0.7246;0.7562;0.7246;0.7258;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 238, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=238)"
1770;LogisticRegression;0.702;0.725;0.702;0.703;0.6957;0.7293;0.6957;0.6938;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'penalty': 'l2', 'random_state': 980, 'solver': 'lbfgs'};"LogisticRegression(C=10, max_iter=100000, multi_class='multinomial',
                   random_state=980)"
1768;KNeighborsClassifier;0.7439;0.7616;0.7439;0.7446;0.8261;0.8372;0.8261;0.8279;0.7;0.7111;0.7;0.701;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'};"KNeighborsClassifier(metric='manhattan', n_neighbors=11, p=1,
                     weights='distance')"
1758;LogisticRegression;0.6939;0.7148;0.6939;0.6937;0.7536;0.7673;0.7536;0.7544;0.7;0.7028;0.7;0.7011;smote;250;MinMaxScaler;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 10, 'penalty': 'l2', 'random_state': 980, 'solver': 'lbfgs'};"LogisticRegression(C=10, max_iter=100000, multi_class='multinomial',
                   random_state=980)"
1751;LogisticRegression;0.6875;0.7145;0.6875;0.687;0.7536;0.7603;0.7536;0.7539;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 789, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
                   random_state=789)"
1752;LogisticRegression;0.6956;0.7173;0.6956;0.6938;0.7536;0.8021;0.7536;0.7506;0.7;0.7047;0.7;0.7012;smote;250;no_scaled;['storyPoints', 'polarity', 'O', 'C', 'E', 'A', 'N'];10;{'C': 1, 'penalty': 'l2', 'random_state': 561, 'solver': 'lbfgs'};"LogisticRegression(C=1, max_iter=100000, multi_class='multinomial',
